73.024154, 9.063697, -18.646192, -13.885462
73.063995, 9.948705, -17.761185, -14.709435
73.103835, 10.162327, -17.700150, -15.014610
73.143676, 10.345432, -17.089800, -15.808065
73.183517, 10.101292, -16.906695, -16.845660
73.223357, 9.613012, -16.143757, -18.005325
73.263198, 8.544900, -15.502890, -18.188430
73.303039, 9.155250, -15.502890, -19.134473
73.342880, 7.995585, -15.502890, -19.103955
73.382720, 7.995585, -15.685995, -20.111033
73.422561, 7.110577, -15.502890, -20.202585
73.462402, 7.842998, -15.899617, -20.385690
73.502242, 7.507305, -15.685995, -21.453802
73.542083, 6.561262, -15.350302, -21.240180
73.581924, 6.347640, -15.747030, -22.094670
73.621765, 6.561262, -16.143757, -23.040712
73.661605, 6.561262, -15.960653, -23.803650
73.701446, 6.744368, -16.296345, -24.597105
73.741287, 6.561262, -16.754107, -25.207455
73.781127, 6.195053, -16.540485, -25.756770
73.820968, 6.561262, -16.540485, -26.702813
73.860809, 6.195053, -16.357380, -26.702813
73.900650, 6.195053, -16.387898, -26.702813
73.940490, 6.957990, -15.655477, -28.045582
73.980331, 6.561262, -15.685995, -28.259205
74.020172, 6.744368, -15.899617, -29.205247
74.060012, 6.744368, -15.899617, -29.388352
74.099853, 6.347640, -16.296345, -29.540940
74.139694, 6.744368, -16.143757, -29.754562
74.179535, 6.561262, -16.357380, -29.388352
74.219375, 6.195053, -16.509967, -29.907150
74.259216, 6.347640, -16.693072, -29.357835
74.299057, 6.347640, -17.089800, -30.090255
74.338897, 6.347640, -16.693072, -29.907150
74.378738, 6.744368, -16.357380, -30.242842
74.418579, 6.744368, -16.906695, -29.693527
74.458419, 6.957990, -17.303422, -29.907150
74.498260, 6.195053, -17.150835, -29.693527
74.538101, 6.011947, -17.150835, -30.090255
74.577942, 6.347640, -16.937213, -29.693527
74.617782, 6.195053, -16.937213, -30.486982
74.657623, 6.561262, -17.303422, -30.242842
